porcentaje_reciclaje,residuos_relleno_kg
37.454011884736246,58.416097873824526
95.07143064099162,16.280419821854522
73.1993941811405,37.981352746345515
59.86584841970366,47.13341967459692
15.601864044243651,73.43783381310901
15.599452033620265,76.04423240760094
5.8083612168199465,80.68459404265255
86.61761457749351,30.325331649646078
60.11150117432088,43.58227073811424
70.80725777960456,29.21084066465731
2.0584494295802447,80.9130214379148
96.99098521619943,22.843847306095903
83.24426408004217,31.411335737951568
21.233911067827616,60.87591048020188
18.182496720710063,63.685219265532645
18.34045098534338,74.2614936754585
30.42422429595377,61.54768965314447
52.475643163223786,51.92211758892885
43.194501864211574,54.22489076212536
29.122914019804192,62.67503228559622
61.18528947223795,47.980245346537224
13.949386065204184,69.05014471979062
29.214464853521815,62.95192497259183
36.63618432936917,55.70691295885329
45.606998421703594,50.46331980981627
78.51759613930136,31.343581699075987
19.967378215835975,69.13024192866698
51.42344384136116,46.752190586865915
59.24145688620425,50.73390649614506
4.645041271999773,72.73993872570261
60.75448519014384,42.61295066510691
17.052412368729154,67.56989728739164
6.505159298527952,83.3317938426519
94.88855372533332,24.04964164735788
96.56320330745594,27.221300712869613
80.83973481164611,24.06835724782747
30.46137691733707,63.05842517894405
9.767211400638388,78.58782713773415
68.42330265121569,39.35743835564771
44.01524937396013,58.91825225095068
12.203823484477883,70.09126365881141
49.51769101112702,57.33612259425169
3.4388521115218396,89.43117935118315
90.9320402078782,23.626583073074787
25.87799816000169,62.24568849699513
66.2522284353982,47.51558532434959
31.171107608941096,69.1951961632889
52.00680211778108,46.18161859356501
54.67102793432797,45.096449153923935
18.485445552552704,67.49980962416583
96.95846277645586,15.102669778955098
77.51328233611146,28.898770865912134
93.9498941564189,18.60935967238832
89.48273504276489,22.471371148820428
59.78999788110851,43.952576834400986
92.18742350231169,25.85861956129559
8.84925020519195,82.44295234095522
19.59828624191452,63.249258051157334
4.522728891053807,82.20797465775064
32.53303307632643,59.4102359330766
38.8677289689482,56.43204407036892
27.134903177389592,67.09315555439926
82.87375091519293,24.66213934307275
35.67533266935893,60.5068491293049
28.093450968738075,63.97619045982243
54.26960831582485,49.90049133054584
14.092422497476264,72.99038972105333
80.21969807540397,44.1446818543121
7.455064367977082,72.33826145795716
98.68869366005173,18.13179902895988
77.22447692966574,30.549611210076733
19.87156815341724,65.29967351214837
0.5522117123602399,76.48173733605128
81.54614284548342,37.017396948247715
70.68573438476172,44.691080609092246
72.90071680409874,33.405838448793375
77.12703466859458,29.562001333322108
7.4044651734090365,77.9143986778866
35.84657285442726,55.73094106593879
11.586905952512971,76.21251551726978
86.31034258755935,29.228409551720894
62.329812682755794,35.02339181536037
33.08980248526492,67.88364451549135
6.355835028602364,85.16588734831619
31.09823217156622,58.27711724463834
32.518332202674706,58.550492878715254
72.96061783380641,37.65295625334068
63.75574713552131,43.41883566862234
88.72127425763266,30.059956808784555
47.22149251619493,61.71812718411479
11.959424593830171,71.93960910623166
71.3244787222995,33.213826543928036
76.07850486168974,27.456300942913526
56.127719756949624,42.66871794612064
77.0967179954561,33.576334338357356
49.379559636439076,59.3450535357255
52.27328293819941,46.0479737418995
42.75410183585496,55.46647865668152
2.541912674409519,78.39273791499053
10.789142699330444,79.46848074764216
3.142918568673425,90.74891098816406
63.64104112637804,39.161031459571575
31.435598107632668,58.691443922829286
50.85706911647028,54.706562915463195
90.7566473926093,28.95546901256598
24.929222914887493,74.27600287974768
41.038292303562976,58.296665544492036
75.55511385430486,32.87047123348179
22.879816549162246,69.2253842239642
7.697990982879299,80.92472331318696
28.9751452913768,66.71732373116073
16.122128725400444,72.86309292029622
92.96976523425731,29.551514307391386
80.8120379564417,37.35925517836334
63.34037565104234,48.906569564562226
87.14605901877177,30.955914026685154
80.36720768991145,30.944084984468855
18.657005888603585,69.53936489900447
89.25589984899777,32.47900492314312
53.93422419156507,43.55478713012478
80.74401551640625,33.396957234520755
89.60912999234932,24.267827942953605
31.800347497186387,61.06351561636225
11.005192452767677,79.78914384137589
22.793516254194166,67.27938558758302
42.71077886262563,54.60571542320537
81.80147659224932,24.11983333975082
86.07305832563435,32.0874328347555
0.6952130531190703,82.81029307383393
51.07473025775657,60.17143546187336
41.7411003148779,53.41644863630825
22.210781047073024,67.76928301007588
11.98653673336828,74.0549963785328
33.7615171403628,67.63035611459969
94.29097039125192,22.94894010331409
32.320293202075526,62.002931707606386
51.87906217433661,51.91204524398073
70.30189588951778,38.751908082071125
36.3629602379294,55.95005578448972
97.17820827209607,22.663525001233896
96.24472949421113,27.621321052772185
25.178229582536417,59.76048575342285
49.72485058923854,50.82993801719126
30.087830981676966,58.44669733629795
28.484049437746762,68.88480348197615
3.6886947354532795,70.17084863480915
60.956433397989684,40.63153072484825
50.26790232288615,51.72531798159091
5.147875124998935,84.73889507117234
27.864646423661142,62.95246084043838
90.82658859666537,22.728049208534784
23.95618906669724,75.0320719071846
14.48948720912231,64.06623817244538
48.9452760277563,39.63880460024581
98.56504541106007,23.06104500363062
24.20552715115004,62.96641258754693
67.21355474058785,34.565703069993724
76.16196153287176,37.84460531677371
23.763754399239968,66.96075092931201
72.82163486118596,33.48662592960479
36.77831327192532,51.53149004349034
63.23058305935795,46.42393680578596
63.35297107608947,45.23922324413962
53.57746840747585,47.357639636617584
9.02897700544083,83.81579877697384
83.5302495589238,24.531426433014957
32.07800649717358,53.125570247072154
18.651851039985424,65.34934902660252
4.077514155476392,77.32556142493668
59.08929431882418,45.76312065531895
67.75643618422824,38.139958000181416
1.6587828927856152,80.76500724690011
51.2093058299281,43.016719381090915
22.649577519793795,73.62907650849003
64.51727904094498,40.87887668347017
17.436642900499145,75.12449341764116
69.09377381024659,40.25736244574057
38.67353463005374,59.07964531773668
93.67299887367345,26.64503707695695
13.752094414599325,73.98728615132698
34.10663510502585,62.74963273632221
11.347352124058908,79.83735137622682
92.46936182785628,25.50098875179359
87.7339353380981,30.904657585083697
25.79416277151556,64.07482386565452
65.99840460341791,47.60154331519662
81.72222002012158,27.584706477630704
55.52008115994623,55.69265346858634
52.965057835600646,48.02017554541789
24.18522909004517,58.33498703538265
9.310276780589922,75.0543560062
89.72157579533267,22.761796235425994
90.04180571633304,30.178134315143794
63.31014572732679,38.75079266709197
33.90297910487007,57.42729537100406
34.92095746126609,49.599721868512695
72.59556788702393,34.18112767154026
89.71102599525771,14.053987769700589
88.70864242651173,18.855300426664346
77.98755458576238,37.00954052926406
64.20316461542878,45.4071020239969
8.413996499504883,77.07888990922189
16.162871409461378,65.46739643867711
89.85541885270793,25.848191907665345
60.642905965958995,43.596243724971764
0.9197051616629648,73.6563534570395
10.147154286603211,81.42869893687383
66.35017691080559,44.576705306395006
0.5061583846218687,78.59148410007856
16.080805141749867,70.48594610992274
54.87337893665861,48.1178866777426
69.18951976926932,28.27761379631695
65.19612595026005,39.64643751724098
22.42693094605598,63.13392019237742
71.2179221347536,32.261146669673266
23.724908749680008,64.35955328576222
32.539969815926774,69.46445074469155
74.64914051180241,38.4147299992536
64.96328990472146,38.16613110825314
84.9223410494178,31.909509277130116
65.76128923003434,47.54000364490941
56.830860333547164,50.52465221443555
9.367476782809248,74.67766577991532
36.77158030594335,54.702367927906124
26.520236768172545,67.57897450716442
24.398964337908357,67.32804832436373
97.30105547524455,26.095332814991934
39.30977246667604,59.58999552840422
89.20465551771133,31.72497026596988
63.11386259972629,39.455506382361385
